Saltlakecity<->Lasvegas   	0          0          0          0          0          0          0          0          
SanDiego<->Lasvegas       	0          0          0          0          0          0          0          0          
Oklahomacity<->Littlerock 	0          0          0          0          0          0          0          0          
shreveport<->Littlerock   	0          0          0          0          0          0          0          0          
SanJose<->LosAngelos      	0          0          0          0          0          0          0          0          
Indianapolis<->Louisville 	0          0          0          0          0          0          0          0          
Nashville<->Louisville    	0          0          0          0          0          0          0          0          
Amarilho<->lubbock        	0          0          0          0          0          0          0          0          
Dallas<->lubbock          	0          0          0          0          0          0          0          0          
Augusta<->Macon           	0          0          0          0          0          0          0          0          
Waycross<->Macon          	0          0          0          0          0          18*        18*        18*        
Worcester<->Manchester    	0          0          0          0          0          0          0          0          
Littlerock<->Memphis      	0          0          0          0          0          0          0          0          
Nashville<->Memphis       	13*        13*        13*        0          0          0          0          0          
StLouis<->Memphis         	0          0          0          0          0          0          0          0          
Minneapolis<->Milwaukee   	0          0          0          0          0          0          0          0          
Atlanta<->Montgomery      	13*        13*        13*        0          0          18         18         18         
Birminghan<->Montgomery   	13         13         13         0          0          18*        18*        18*        
Mobile<->Montgomery       	0          0          0          0          0          0          0          0          
Birminghan<->Nashville    	13*        13*        13*        0          0          0          0          0          
StLouis<->Nashville       	0          0          0          0          0          0          0          0          
Houston<->Neworleans      	0          0          0          0          0          0          0          0          
Mobile<->Neworleans       	0          0          0          0          0          0          0          0          
Amarilho<->Oklahomacity   	0          0          0          0          0          0          0          0          
Denver<->Omaha            	0          0          0          0          0          0          0          0          
DesMoines<->Omaha         	0          0          0          0          0          0          0          0          
Kansascity<->Omaha        	0          0          0          0          0          0          0          0          
clearwater<->Orlando      	1*         1*         1*         1*         1*         18*        18*        18*        
Gainesville<->Orlando     	0          0          0          0          0          0          0          0          
Jupiter<->Orlando         	0          0          0          0          0          0          0          0          
Springfield<->Peoria      	0          0          0          0          0          0          0          0          
Allentown<->Philadelphia  	0          0          0          0          0          0          0          0          
Washington<->Philadelphia 	0          0          0          0          0          0          0          0          
Washington<->Pittsburgh   	0          0          0          0          0          0          0          0          
Eugene<->Portland         	0          0          0          0          0          0          0          0          
Seattle<->Portland        	0          0          0          0          0          0          0          0          
Boston<->Providence       	0          0          0          0          0          0          0          0          
Hartford<->Providence     	0          0          0          0          0          0          0          0          
Worcester<->Providence    	0          0          0          0          0          0          0          0          
Columbia<->Raleigh        	0          0          0          0          0          0          0          0          
Richmond<->Raleigh        	0          0          0          0          0          0          0          0          
Savannah<->Raleigh        	0          0          0          0          0          0          0          0          
Washington<->Richmond     	0          0          0          0          0          0          0          0          
Schenectady<->Rutland     	0          0          0          0          0          0          0          0          
Eugene<->Sacramento       	0          0          0          0          0          0          0          0          
Modesto<->Sacramento      	0          0          0          0          0          0          0          0          
Saltlakecity<->Sacramento 	0          0          0          0          0          0          0          0          
Boise<->Saltlakecity      	0          0          0          0          0          0          0          0          
lubbock<->SanAntonio      	0          0          0          0          0          0          0          0          
LosAngelos<->SanDiego     	0          0          0          0          0          0          0          0          
Tucson<->SanDiego         	0          0          0          0          0          0          0          0          
Sacramento<->SanFrancisco 	0          0          0          0          0          0          0          0          
Modesto<->SanJose         	0          0          0          0          0          0          0          0          
SanFrancisco<->SanJose    	0          0          0          0          0          0          0          0          
Augusta<->Savannah        	0          0          0          0          0          18         18         18         
Jacksonville<->Savannah   	0          0          0          0          0          18         18         18         
Waycross<->Savannah       	0          0          0          0          0          0          0          0          
Syracuse<->Schenectady    	0          0          0          0          0          0          0          0          
Pittsburgh<->Scranton     	0          0          0          0          0          0          0          0          
Spokane<->Seattle         	0          0          0          0          0          0          0          0          
Dallas<->shreveport       	0          0          0          0          0          0          0          0          
Jackson<->shreveport      	0          0          0          0          0          0          0          0          
Fargo<->SiouxFalls        	0          0          0          0          0          0          0          0          
Omaha<->SiouxFalls        	0          0          0          0          0          0          0          0          
Chicago<->Southbend       	0          0          0          0          0          0          0          0          
Grandrapids<->Southbend   	0          0          0          0          0          0          0          0          
Oklahomacity<->StLouis    	0          0          0          0          0          0          0          0          
Springfield<->StLouis     	0          0          0          0          0          0          0          0          
NewYork<->Stamford        	0          0          0          0          0          0          0          0          
Gainesville<->tallahassee 	0          0          0          0          0          0          0          0          
Jacksonville<->tallahassee	0          0          0          0          0          0          0          0          
Mobile<->tallahassee      	0          0          0          0          0          0          0          0          
Albuquerque<->Tempe       	0          0          0          0          0          0          0          0          
Lasvegas<->Tempe          	0          0          0          0          0          0          0          0          
Tucson<->Tempe            	0          0          0          0          0          0          0          0          
Detroit<->Toledo          	0          0          0          0          0          0          0          0          
Southbend<->Toledo        	0          0          0          0          0          0          0          0          
ElPaso<->Tucson           	0          0          0          0          0          0          0          0          
SanAntonio<->Waco         	0          0          0          0          0          0          0          0          
Jacksonville<->Waycross   	0          0          0          0          0          18*        18*        18*        
tallahassee<->Waycross    	0          0          0          0          0          0          0          0          
Boston<->Westbrook        	0          0          0          0          0          0          0          0          
Manchester<->Westbrook    	0          0          0          0          0          0          0          0          
Denver<->Wichita          	0          0          0          0          0          0          0          0          
Oklahomacity<->Wichita    	0          0          0          0          0          0          0          0          
Boston<->Worcester        	0          0          0          0          0          0          0          0          
chicopee<->Worcester      	0          0          0          0          0          0          0          0          
Rutland<->Worcester       	0          0          0          0          0          0          0          0          
Cincinnati<->wytheville   	0          0          0          0          0          0          0          0          
Richmond<->wytheville     	0          0          0          0          0          0          0          0          
Washington<->wytheville   	0          0          0          0          0          0          0          0          
Rutland<->Westbrook       	0          0          0          0          0          0          0          0          

processing demand from NewYork to chattanooga of 40 gbps or 1 slots

path from NewYork to chattanooga not found.

processing demand from Philadelphia to LosAngelos of 40 gbps or 7 slots

path from Philadelphia to LosAngelos not found.

processing demand from Peoria to Denver of 40 gbps or 2 slots

path from Peoria to Denver not found.

processing demand from Montgomery to SanDiego of 40 gbps or 2 slots

path from Montgomery to SanDiego not found.

processing demand from DesMoines to chicopee of 40 gbps or 9 slots

path from DesMoines to chicopee not found.

processing demand from SanDiego to Sacramento of 40 gbps or 1 slots

path from SanDiego to Sacramento not found.

processing demand from Houston to Miami of 40 gbps or 5 slots

path from Houston to Miami not found.

processing demand from StLouis to Toledo of 40 gbps or 6 slots

path from StLouis to Toledo not found.

processing demand from NewYork to Manchester of 40 gbps or 1 slots

path from NewYork to Manchester not found.

processing demand from Stamford to Kansascity of 40 gbps or 2 slots

path from Stamford to Kansascity not found.

processing demand from Providence to Amarilho of 40 gbps or 3 slots

path from Providence to Amarilho not found.

processing demand from Pittsburgh to Omaha of 40 gbps or 8 slots

path from Pittsburgh to Omaha not found.

processing demand from LosAngelos to Jacksonville of 40 gbps or 2 slots

path from LosAngelos to Jacksonville not found.

processing demand from Gainesville to FortCollins of 40 gbps or 9 slots

path from Gainesville to FortCollins not found.

processing demand from Buffalo to ElPaso of 40 gbps or 8 slots

path from Buffalo to ElPaso not found.

processing demand from Indianapolis to Fargo of 40 gbps or 3 slots

path from Indianapolis to Fargo not found.

processing demand from Houston to SanJose of 40 gbps or 3 slots

path from Houston to SanJose not found.

processing demand from LosAngelos to Kansascity of 40 gbps or 7 slots

path from LosAngelos to Kansascity not found.

processing demand from Boise to Wichita of 40 gbps or 3 slots

trying main path: Boise->Saltlakecity->Denver->Wichita distance: 2158
trying secundary path: Boise->Spokane->Billings->Fargo->Minneapolis->DesMoines->Kansascity->Wichita distance: 3880
demand supplied

                          	0          1          2          3          4          5          6          7          
Amarilho<->Albuquerque    	0          0          0          0          0          0          0          0          
Denver<->Albuquerque      	0          0          0          0          0          0          0          0          
NewYork<->Allentown       	0          0          0          0          0          0          0          0          
Scranton<->Allentown      	0          0          0          0          0          0          0          0          
Stamford<->Allentown      	0          0          0          0          0          0          0          0          
Birminghan<->Atlanta      	13*        13*        13*        0          0          18*        18*        18*        
Macon<->Atlanta           	0          0          0          0          0          18*        18*        18*        
Atlanta<->Augusta         	0          0          0          0          0          18         18         18         
Modesto<->Bakersfield     	0          0          0          0          0          0          0          0          
SanDiego<->Bakersfield    	0          0          0          0          0          0          0          0          
SanJose<->Bakersfield     	0          0          0          0          0          0          0          0          
Spokane<->Billings        	37*        37*        37*        0          0          0          0          0          
Allentown<->Binghamton    	0          0          0          0          0          0          0          0          
Scranton<->Binghamton     	0          0          0          0          0          0          0          0          
Syracuse<->Binghamton     	0          0          0          0          0          0          0          0          
Jackson<->Birminghan      	13         13         13         0          0          0          0          0          
Portland<->Boise          	0          0          0          0          0          0          0          0          
Spokane<->Boise           	37*        37*        37*        0          0          0          0          0          
Manchester<->Boston       	0          0          0          0          0          0          0          0          
Stamford<->Bridgeport     	0          0          0          0          0          0          0          0          
Cleveland<->Buffalo       	0          0          0          0          0          0          0          0          
Syracuse<->Buffalo        	0          0          0          0          0          0          0          0          
Cincinnati<->Charleston   	0          0          0          0          0          0          0          0          
Columbus<->Charleston     	0          0          0          0          0          0          0          0          
Pittsburgh<->Charleston   	0          0          0          0          0          0          0          0          
wytheville<->Charleston   	0          0          0          0          0          0          0          0          
Atlanta<->Charlotte       	0          0          0          0          0          0          0          0          
Atlanta<->chattanooga     	0          0          0          0          0          0          0          0          
Milwaukee<->Chicago       	0          0          0          0          0          0          0          0          
Peoria<->Chicago          	0          0          0          0          0          0          0          0          
Knoxville<->Cincinnati    	0          0          0          0          0          0          0          0          
Louisville<->Cincinnati   	0          0          0          0          0          0          0          0          
Miami<->clearwater        	1          1          1          1          1          18         18         18         
Columbus<->Cleveland      	0          0          0          0          0          0          0          0          
Pittsburgh<->Cleveland    	0          0          0          0          0          0          0          0          
Toledo<->Cleveland        	0          0          0          0          0          0          0          0          
Augusta<->Columbia        	0          0          0          0          0          0          0          0          
Cincinnati<->Columbus     	0          0          0          0          0          0          0          0          
Indianapolis<->Columbus   	0          0          0          0          0          0          0          0          
Toledo<->Columbus         	0          0          0          0          0          0          0          0          
Houston<->Dallas          	0          0          0          0          0          0          0          0          
Oklahomacity<->Dallas     	0          0          0          0          0          0          0          0          
Waco<->Dallas             	0          0          0          0          0          0          0          0          
Amarilho<->Denver         	0          0          0          0          0          0          0          0          
Saltlakecity<->Denver     	37         37         37         0          0          0          0          0          
Kansascity<->DesMoines    	37*        37*        37*        0          0          0          0          0          
Minneapolis<->DesMoines   	37*        37*        37*        0          0          0          0          0          
Peoria<->DesMoines        	0          0          0          0          0          0          0          0          
Grandrapids<->Detroit     	0          0          0          0          0          0          0          0          
Albuquerque<->ElPaso      	0          0          0          0          0          0          0          0          
lubbock<->ElPaso          	0          0          0          0          0          0          0          0          
Billings<->Fargo          	37*        37*        37*        0          0          0          0          0          
Minneapolis<->Fargo       	37*        37*        37*        0          0          0          0          0          
Billings<->FortCollins    	0          0          0          0          0          0          0          0          
Denver<->FortCollins      	0          0          0          0          0          0          0          0          
Charlotte<->Greensboro    	0          0          0          0          0          0          0          0          
Raleigh<->Greensboro      	0          0          0          0          0          0          0          0          
wytheville<->Greensboro   	0          0          0          0          0          0          0          0          
Bridgeport<->Hartford     	0          0          0          0          0          0          0          0          
chicopee<->Hartford       	0          0          0          0          0          0          0          0          
LakeKatrina<->Hartford    	0          0          0          0          0          0          0          0          
SanAntonio<->Houston      	0          0          0          0          0          0          0          0          
Southbend<->Indianapolis  	0          0          0          0          0          0          0          0          
StLouis<->Indianapolis    	0          0          0          0          0          0          0          0          
Memphis<->Jackson         	13         13         13         0          0          0          0          0          
Neworleans<->Jackson      	0          0          0          0          0          0          0          0          
Gainesville<->Jacksonville	0          0          0          0          0          0          0          0          
Orlando<->Jacksonville    	1*         1*         1*         1*         1*         18*        18*        18*        
Jacksonville<->Jupiter    	1*         1*         1*         1*         1*         18         18         18         
Miami<->Jupiter           	1          1          1          1          1          18         18         18         
Oklahomacity<->Kansascity 	0          0          0          0          0          0          0          0          
StLouis<->Kansascity      	0          0          0          0          0          0          0          0          
Wichita<->Kansascity      	37*        37*        37*        0          0          0          0          0          
Charlotte<->Knoxville     	0          0          0          0          0          0          0          0          
chattanooga<->Knoxville   	0          0          0          0          0          0          0          0          
Nashville<->Knoxville     	0          0          0          0          0          0          0          0          
Binghamton<->LakeKatrina  	0          0          0          0          0          0          0          0          
Schenectady<->LakeKatrina 	0          0          0          0          0          0          0          0          
Stamford<->LakeKatrina    	0          0          0          0          0          0          0          0          
Saltlakecity<->Lasvegas   	0          0          0          0          0          0          0          0          
SanDiego<->Lasvegas       	0          0          0          0          0          0          0          0          
Oklahomacity<->Littlerock 	0          0          0          0          0          0          0          0          
shreveport<->Littlerock   	0          0          0          0          0          0          0          0          
SanJose<->LosAngelos      	0          0          0          0          0          0          0          0          
Indianapolis<->Louisville 	0          0          0          0          0          0          0          0          
Nashville<->Louisville    	0          0          0          0          0          0          0          0          
Amarilho<->lubbock        	0          0          0          0          0          0          0          0          
Dallas<->lubbock          	0          0          0          0          0          0          0          0          
Augusta<->Macon           	0          0          0          0          0          0          0          0          
Waycross<->Macon          	0          0          0          0          0          18*        18*        18*        
Worcester<->Manchester    	0          0          0          0          0          0          0          0          
Littlerock<->Memphis      	0          0          0          0          0          0          0          0          
Nashville<->Memphis       	13*        13*        13*        0          0          0          0          0          
StLouis<->Memphis         	0          0          0          0          0          0          0          0          
Minneapolis<->Milwaukee   	0          0          0          0          0          0          0          0          
Atlanta<->Montgomery      	13*        13*        13*        0          0          18         18         18         
Birminghan<->Montgomery   	13         13         13         0          0          18*        18*        18*        
Mobile<->Montgomery       	0          0          0          0          0          0          0          0          
Birminghan<->Nashville    	13*        13*        13*        0          0          0          0          0          
StLouis<->Nashville       	0          0          0          0          0          0          0          0          
Houston<->Neworleans      	0          0          0          0          0          0          0          0          
Mobile<->Neworleans       	0          0          0          0          0          0          0          0          
Amarilho<->Oklahomacity   	0          0          0          0          0          0          0          0          
Denver<->Omaha            	0          0          0          0          0          0          0          0          
DesMoines<->Omaha         	0          0          0          0          0          0          0          0          
Kansascity<->Omaha        	0          0          0          0          0          0          0          0          
clearwater<->Orlando      	1*         1*         1*         1*         1*         18*        18*        18*        
Gainesville<->Orlando     	0          0          0          0          0          0          0          0          
Jupiter<->Orlando         	0          0          0          0          0          0          0          0          
Springfield<->Peoria      	0          0          0          0          0          0          0          0          
Allentown<->Philadelphia  	0          0          0          0          0          0          0          0          
Washington<->Philadelphia 	0          0          0          0          0          0          0          0          
Washington<->Pittsburgh   	0          0          0          0          0          0          0          0          
Eugene<->Portland         	0          0          0          0          0          0          0          0          
Seattle<->Portland        	0          0          0          0          0          0          0          0          
Boston<->Providence       	0          0          0          0          0          0          0          0          
Hartford<->Providence     	0          0          0          0          0          0          0          0          
Worcester<->Providence    	0          0          0          0          0          0          0          0          
Columbia<->Raleigh        	0          0          0          0          0          0          0          0          
Richmond<->Raleigh        	0          0          0          0          0          0          0          0          
Savannah<->Raleigh        	0          0          0          0          0          0          0          0          
Washington<->Richmond     	0          0          0          0          0          0          0          0          
Schenectady<->Rutland     	0          0          0          0          0          0          0          0          
Eugene<->Sacramento       	0          0          0          0          0          0          0          0          
Modesto<->Sacramento      	0          0          0          0          0          0          0          0          
Saltlakecity<->Sacramento 	0          0          0          0          0          0          0          0          
Boise<->Saltlakecity      	37         37         37         0          0          0          0          0          
lubbock<->SanAntonio      	0          0          0          0          0          0          0          0          
LosAngelos<->SanDiego     	0          0          0          0          0          0          0          0          
Tucson<->SanDiego         	0          0          0          0          0          0          0          0          
Sacramento<->SanFrancisco 	0          0          0          0          0          0          0          0          
Modesto<->SanJose         	0          0          0          0          0          0          0          0          
SanFrancisco<->SanJose    	0          0          0          0          0          0          0          0          
Augusta<->Savannah        	0          0          0          0          0          18         18         18         
Jacksonville<->Savannah   	0          0          0          0          0          18         18         18         
Waycross<->Savannah       	0          0          0          0          0          0          0          0          
Syracuse<->Schenectady    	0          0          0          0          0          0          0          0          
Pittsburgh<->Scranton     	0          0          0          0          0          0          0          0          
Spokane<->Seattle         	0          0          0          0          0          0          0          0          
Dallas<->shreveport       	0          0          0          0          0          0          0          0          
Jackson<->shreveport      	0          0          0          0          0          0          0          0          
Fargo<->SiouxFalls        	0          0          0          0          0          0          0          0          
Omaha<->SiouxFalls        	0          0          0          0          0          0          0          0          
Chicago<->Southbend       	0          0          0          0          0          0          0          0          
Grandrapids<->Southbend   	0          0          0          0          0          0          0          0          
Oklahomacity<->StLouis    	0          0          0          0          0          0          0          0          
Springfield<->StLouis     	0          0          0          0          0          0          0          0          
NewYork<->Stamford        	0          0          0          0          0          0          0          0          
Gainesville<->tallahassee 	0          0          0          0          0          0          0          0          
Jacksonville<->tallahassee	0          0          0          0          0          0          0          0          
Mobile<->tallahassee      	0          0          0          0          0          0          0          0          
Albuquerque<->Tempe       	0          0          0          0          0          0          0          0          
Lasvegas<->Tempe          	0          0          0          0          0          0          0          0          
Tucson<->Tempe            	0          0          0          0          0          0          0          0          
Detroit<->Toledo          	0          0          0          0          0          0          0          0          
Southbend<->Toledo        	0          0          0          0          0          0          0          0          
ElPaso<->Tucson           	0          0          0          0          0          0          0          0          
SanAntonio<->Waco         	0          0          0          0          0          0          0          0          
Jacksonville<->Waycross   	0          0          0          0          0          18*        18*        18*        
tallahassee<->Waycross    	0          0          0          0          0          0          0          0          
Boston<->Westbrook        	0          0          0          0          0          0          0          0          
Manchester<->Westbrook    	0          0          0          0          0          0          0          0          
Denver<->Wichita          	37         37         37         0          0          0          0          0          
Oklahomacity<->Wichita    	0          0          0          0          0          0          0          0          
Boston<->Worcester        	0          0          0          0          0          0          0          0          
chicopee<->Worcester      	0          0          0          0          0          0          0          0          
Rutland<->Worcester       	0          0          0          0          0          0          0          0          
Cincinnati<->wytheville   	0          0          0          0          0          0          0          0          
Richmond<->wytheville     	0          0          0          0          0          0          0          0          
Washington<->wytheville   	0          0          0          0          0          0          0          0          
Rutland<->Westbrook       	0          0          0          0          0          0          0          0          

processing demand from Bridgeport to Greensboro of 40 gbps or 6 slots

path from Bridgeport to Greensboro not found.

processing demand from Jupiter to Cincinnati of 40 gbps or 7 slots

trying main path: Jupiter->Jacksonville->Savannah->Augusta->Atlanta->Charlotte->Knoxville->Cincinnati distance: 2223
It's not possible to supply demand of 7  from Jupiter to Cincinnati

processing demand from Bakersfield to SiouxFalls of 40 gbps or 1 slots

path from Bakersfield to SiouxFalls not found.

processing demand from Detroit to LakeKatrina of 40 gbps or 6 slots

path from Detroit to LakeKatrina not found.

processing demand from Scranton to Oklahomacity of 40 gbps or 3 slots

path from Scranton to Oklahomacity not found.

processing demand from ElPaso to Sacramento of 40 gbps or 4 slots

path from ElPaso to Sacramento not found.

processing demand from Littlerock to Nashville of 40 gbps or 4 slots

trying main path: Littlerock->Memphis->Jackson->Birminghan->Nashville distance: 1234
trying secundary path: Littlerock->Oklahomacity->Dallas->Houston->Neworleans->Mobile->Montgomery->Atlanta->chattanooga->Knoxville->Nashville distance: 3213
It's not possible to supply demand of 4  from Littlerock to Nashville

processing demand from LosAngelos to Boston of 40 gbps or 4 slots

path from LosAngelos to Boston not found.

processing demand from Boston to Columbia of 40 gbps or 3 slots

path from Boston to Columbia not found.

processing demand from Greensboro to Cincinnati of 40 gbps or 6 slots

path from Greensboro to Cincinnati not found.

processing demand from Littlerock to Bridgeport of 40 gbps or 3 slots

path from Littlerock to Bridgeport not found.

processing demand from Dallas to Kansascity of 40 gbps or 6 slots

path from Dallas to Kansascity not found.

processing demand from Nashville to Omaha of 40 gbps or 7 slots

path from Nashville to Omaha not found.

processing demand from Peoria to Amarilho of 40 gbps or 9 slots

path from Peoria to Amarilho not found.

processing demand from Boise to chicopee of 40 gbps or 4 slots

path from Boise to chicopee not found.

processing demand from Seattle to Toledo of 40 gbps or 8 slots

path from Seattle to Toledo not found.

processing demand from Tempe to Bakersfield of 40 gbps or 5 slots

path from Tempe to Bakersfield not found.

processing demand from Kansascity to Syracuse of 40 gbps or 9 slots

path from Kansascity to Syracuse not found.

processing demand from ElPaso to DesMoines of 40 gbps or 2 slots

path from ElPaso to DesMoines not found.

processing demand from Toledo to Montgomery of 40 gbps or 5 slots

path from Toledo to Montgomery not found.

processing demand from Bridgeport to Philadelphia of 40 gbps or 8 slots

path from Bridgeport to Philadelphia not found.

processing demand from chicopee to Peoria of 40 gbps or 1 slots

path from chicopee to Peoria not found.

processing demand from Houston to Bridgeport of 40 gbps or 9 slots

path from Houston to Bridgeport not found.

processing demand from Washington to Oklahomacity of 40 gbps or 9 slots

path from Washington to Oklahomacity not found.

processing demand from Schenectady to Billings of 40 gbps or 6 slots

path from Schenectady to Billings not found.

processing demand from Neworleans to Amarilho of 40 gbps or 3 slots

path from Neworleans to Amarilho not found.

processing demand from Montgomery to Denver of 40 gbps or 5 slots

path from Montgomery to Denver not found.

processing demand from LakeKatrina to Greensboro of 40 gbps or 3 slots

path from LakeKatrina to Greensboro not found.

processing demand from SanJose to Toledo of 40 gbps or 3 slots

path from SanJose to Toledo not found.

processing demand from Houston to Boston of 40 gbps or 7 slots

path from Houston to Boston not found.

processing demand from Albuquerque to Augusta of 40 gbps or 8 slots

path from Albuquerque to Augusta not found.

processing demand from Indianapolis to Sacramento of 40 gbps or 1 slots

path from Indianapolis to Sacramento not found.

processing demand from SanDiego to Saltlakecity of 40 gbps or 2 slots

path from SanDiego to Saltlakecity not found.

processing demand from Minneapolis to Billings of 40 gbps or 8 slots

path from Minneapolis to Billings not found.

processing demand from Fargo to Houston of 40 gbps or 6 slots

path from Fargo to Houston not found.

processing demand from Schenectady to Savannah of 40 gbps or 7 slots

path from Schenectady to Savannah not found.

processing demand from Raleigh to Albuquerque of 40 gbps or 6 slots

path from Raleigh to Albuquerque not found.

processing demand from Charleston to Oklahomacity of 40 gbps or 9 slots

path from Charleston to Oklahomacity not found.

processing demand from Tempe to SiouxFalls of 40 gbps or 1 slots

path from Tempe to SiouxFalls not found.

processing demand from Orlando to Saltlakecity of 40 gbps or 9 slots

path from Orlando to Saltlakecity not found.

processing demand from Boston to Amarilho of 40 gbps or 7 slots

path from Boston to Amarilho not found.

processing demand from Miami to Oklahomacity of 40 gbps or 1 slots

path from Miami to Oklahomacity not found.

processing demand from Modesto to Augusta of 40 gbps or 6 slots

path from Modesto to Augusta not found.

processing demand from Gainesville to Charlotte of 40 gbps or 6 slots

trying main path: Gainesville->Jacksonville->Savannah->Augusta->Atlanta->Charlotte distance: 1148
It's not possible to supply demand of 6  from Gainesville to Charlotte

processing demand from SanDiego to Dallas of 40 gbps or 6 slots

path from SanDiego to Dallas not found.

processing demand from Waycross to Worcester of 40 gbps or 6 slots

path from Waycross to Worcester not found.

processing demand from Springfield to Orlando of 40 gbps or 5 slots

path from Springfield to Orlando not found.

processing demand from chattanooga to Rutland of 40 gbps or 4 slots

path from chattanooga to Rutland not found.

processing demand from Stamford to LakeKatrina of 40 gbps or 9 slots

trying main path: Stamford->LakeKatrina distance: 132
It's not possible to supply demand of 9  from Stamford to LakeKatrina

processing demand from Greensboro to Houston of 40 gbps or 8 slots

path from Greensboro to Houston not found.

processing demand from NewYork to Schenectady of 40 gbps or 1 slots

path from NewYork to Schenectady not found.

processing demand from Peoria to Littlerock of 40 gbps or 4 slots

path from Peoria to Littlerock not found.

processing demand from Allentown to Nashville of 40 gbps or 9 slots

path from Allentown to Nashville not found.

processing demand from Binghamton to Memphis of 40 gbps or 5 slots

path from Binghamton to Memphis not found.

processing demand from Portland to Buffalo of 40 gbps or 9 slots

path from Portland to Buffalo not found.

processing demand from SiouxFalls to Omaha of 40 gbps or 7 slots

path from SiouxFalls to Omaha not found.

processing demand from Waco to Albuquerque of 40 gbps or 4 slots

path from Waco to Albuquerque not found.

processing demand from Albuquerque to Omaha of 40 gbps or 8 slots

path from Albuquerque to Omaha not found.

processing demand from LakeKatrina to Cleveland of 40 gbps or 2 slots

path from LakeKatrina to Cleveland not found.

processing demand from Grandrapids to wytheville of 40 gbps or 8 slots

trying main path: Grandrapids->Southbend->Indianapolis->Louisville->Cincinnati->wytheville distance: 1274
trying secundary path: Grandrapids->Detroit->Toledo->Columbus->Cincinnati->Knoxville->Charlotte->Greensboro->Raleigh->Richmond->wytheville distance: 2359
demand supplied

                          	0          1          2          3          4          5          6          7          
Amarilho<->Albuquerque    	0          0          0          0          0          0          0          0          
Denver<->Albuquerque      	0          0          0          0          0          0          0          0          
NewYork<->Allentown       	0          0          0          0          0          0          0          0          
Scranton<->Allentown      	0          0          0          0          0          0          0          0          
Stamford<->Allentown      	0          0          0          0          0          0          0          0          
Birminghan<->Atlanta      	13*        13*        13*        0          0          18*        18*        18*        
Macon<->Atlanta           	0          0          0          0          0          18*        18*        18*        
Atlanta<->Augusta         	0          0          0          0          0          18         18         18         
Modesto<->Bakersfield     	0          0          0          0          0          0          0          0          
SanDiego<->Bakersfield    	0          0          0          0          0          0          0          0          
SanJose<->Bakersfield     	0          0          0          0          0          0          0          0          
Spokane<->Billings        	37*        37*        37*        0          0          0          0          0          
Allentown<->Binghamton    	0          0          0          0          0          0          0          0          
Scranton<->Binghamton     	0          0          0          0          0          0          0          0          
Syracuse<->Binghamton     	0          0          0          0          0          0          0          0          
Jackson<->Birminghan      	13         13         13         0          0          0          0          0          
Portland<->Boise          	0          0          0          0          0          0          0          0          
Spokane<->Boise           	37*        37*        37*        0          0          0          0          0          
Manchester<->Boston       	0          0          0          0          0          0          0          0          
Stamford<->Bridgeport     	0          0          0          0          0          0          0          0          
Cleveland<->Buffalo       	0          0          0          0          0          0          0          0          
Syracuse<->Buffalo        	0          0          0          0          0          0          0          0          
Cincinnati<->Charleston   	0          0          0          0          0          0          0          0          
Columbus<->Charleston     	0          0          0          0          0          0          0          0          
Pittsburgh<->Charleston   	0          0          0          0          0          0          0          0          
wytheville<->Charleston   	0          0          0          0          0          0          0          0          
Atlanta<->Charlotte       	0          0          0          0          0          0          0          0          
Atlanta<->chattanooga     	0          0          0          0          0          0          0          0          
Milwaukee<->Chicago       	0          0          0          0          0          0          0          0          
Peoria<->Chicago          	0          0          0          0          0          0          0          0          
Knoxville<->Cincinnati    	97*        97*        97*        97*        97*        97*        97*        97*        
Louisville<->Cincinnati   	97         97         97         97         97         97         97         97         
Miami<->clearwater        	1          1          1          1          1          18         18         18         
Columbus<->Cleveland      	0          0          0          0          0          0          0          0          
Pittsburgh<->Cleveland    	0          0          0          0          0          0          0          0          
Toledo<->Cleveland        	0          0          0          0          0          0          0          0          
Augusta<->Columbia        	0          0          0          0          0          0          0          0          
Cincinnati<->Columbus     	97*        97*        97*        97*        97*        97*        97*        97*        
Indianapolis<->Columbus   	0          0          0          0          0          0          0          0          
Toledo<->Columbus         	97*        97*        97*        97*        97*        97*        97*        97*        
Houston<->Dallas          	0          0          0          0          0          0          0          0          
Oklahomacity<->Dallas     	0          0          0          0          0          0          0          0          
Waco<->Dallas             	0          0          0          0          0          0          0          0          
Amarilho<->Denver         	0          0          0          0          0          0          0          0          
Saltlakecity<->Denver     	37         37         37         0          0          0          0          0          
Kansascity<->DesMoines    	37*        37*        37*        0          0          0          0          0          
Minneapolis<->DesMoines   	37*        37*        37*        0          0          0          0          0          
Peoria<->DesMoines        	0          0          0          0          0          0          0          0          
Grandrapids<->Detroit     	97*        97*        97*        97*        97*        97*        97*        97*        
Albuquerque<->ElPaso      	0          0          0          0          0          0          0          0          
lubbock<->ElPaso          	0          0          0          0          0          0          0          0          
Billings<->Fargo          	37*        37*        37*        0          0          0          0          0          
Minneapolis<->Fargo       	37*        37*        37*        0          0          0          0          0          
Billings<->FortCollins    	0          0          0          0          0          0          0          0          
