Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Wichita to Atlanta with 8 slots

path from Wichita to Atlanta not found.

processing demand from Southbend to Richmond with 8 slots

path from Southbend to Richmond not found.

processing demand from Bridgeport to Columbus with 1 slots

path from Bridgeport to Columbus not found.

processing demand from FortCollins to Jacksonville with 2 slots

path from FortCollins to Jacksonville not found.

processing demand from Jacksonville to LosAngelos with 1 slots

path from Jacksonville to LosAngelos not found.

processing demand from Savannah to Binghamton with 9 slots

path from Savannah to Binghamton not found.

processing demand from Savannah to Rutland with 2 slots

path from Savannah to Rutland not found.

processing demand from Knoxville to Binghamton with 2 slots

path from Knoxville to Binghamton not found.

processing demand from Dallas to Waco with 7 slots

trying main path: Dallas->Waco
trying secundary path: Dallas->lubbock->SanAntonio->Waco
demand supplied

                          	0nn1nn2nn3nn4nn5nn6nn7nn
StLouis<->Kansascity      	0   0   0   0   0   0   0   0   
Wichita<->Kansascity      	0   0   0   0   0   0   0   0   
Charlotte<->Knoxville     	0   0   0   0   0   0   0   0   
chattanooga<->Knoxville   	0   0   0   0   0   0   0   0   
Nashville<->Knoxville     	0   0   0   0   0   0   0   0   
Binghamton<->LakeKatrina  	0   0   0   0   0   0   0   0   
Schenectady<->LakeKatrina 	0   0   0   0   0   0   0   0   
Stamford<->LakeKatrina    	0   0   0   0   0   0   0   0   
Saltlakecity<->Lasvegas   	0   0   0   0   0   0   0   0   
SanDiego<->Lasvegas       	0   0   0   0   0   0   0   0   
Oklahomacity<->Littlerock 	12* 12* 0   0   0   0   0   0   
shreveport<->Littlerock   	0   0   0   0   0   0   0   0   
SanJose<->LosAngelos      	0   0   0   0   0   0   0   0   
Indianapolis<->Louisville 	0   0   0   0   0   0   0   0   
Nashville<->Louisville    	0   0   0   0   0   0   0   0   
Amarilho<->lubbock        	0   0   0   0   0   0   0   0   
Dallas<->lubbock          	9*  9*  9*  9*  9*  9*  9*  0   
Augusta<->Macon           	0   0   0   0   0   0   0   0   
Waycross<->Macon          	16* 16* 16* 16* 16* 16* 0   0   
Worcester<->Manchester    	0   0   0   0   0   0   0   0   
Littlerock<->Memphis      	12* 12* 0   0   0   0   0   0   
Nashville<->Memphis       	12* 12* 0   0   0   0   0   0   
StLouis<->Memphis         	0   0   0   0   0   0   0   0   
Minneapolis<->Milwaukee   	0   0   0   0   0   0   0   0   
Atlanta<->Montgomery      	12* 12* 0   0   0   0   0   0   
Birminghan<->Montgomery   	12  12  0   0   0   0   0   0   
Mobile<->Montgomery       	0   0   0   0   0   0   0   0   
Birminghan<->Nashville    	12* 12* 0   0   0   0   0   0   
StLouis<->Nashville       	0   0   0   0   0   0   0   0   
Houston<->Neworleans      	12  12  0   0   0   0   0   0   
Mobile<->Neworleans       	0   0   0   0   0   0   0   0   
Amarilho<->Oklahomacity   	0   0   0   0   0   0   0   0   
Denver<->Omaha            	0   0   0   0   0   0   0   0   
DesMoines<->Omaha         	0   0   0   0   0   0   0   0   
Kansascity<->Omaha        	0   0   0   0   0   0   0   0   
clearwater<->Orlando      	0   0   0   0   0   0   0   0   
Gainesville<->Orlando     	16* 16* 16* 16* 16* 16* 0   0   
Jupiter<->Orlando         	0   0   0   0   0   0   0   0   
Springfield<->Peoria      	0   0   0   0   0   0   0   0   
Allentown<->Philadelphia  	0   0   0   0   0   0   0   0   
Washington<->Philadelphia 	0   0   0   0   0   0   0   0   
Washington<->Pittsburgh   	0   0   0   0   0   0   0   0   
Eugene<->Portland         	0   0   0   0   0   0   0   0   
Seattle<->Portland        	0   0   0   0   0   0   0   0   
Boston<->Providence       	0   0   0   0   0   0   0   0   
Hartford<->Providence     	0   0   0   0   0   0   0   0   
Worcester<->Providence    	0   0   0   0   0   0   0   0   
Columbia<->Raleigh        	0   0   0   0   0   0   0   0   
Richmond<->Raleigh        	0   0   0   0   0   0   0   0   
Savannah<->Raleigh        	0   0   0   0   0   0   0   0   
Washington<->Richmond     	0   0   0   0   0   0   0   0   
Schenectady<->Rutland     	0   0   0   0   0   0   0   0   
Eugene<->Sacramento       	0   0   0   0   0   0   0   0   
Modesto<->Sacramento      	0   0   0   0   0   0   0   0   
Saltlakecity<->Sacramento 	0   0   0   0   0   0   0   0   
Boise<->Saltlakecity      	0   0   0   0   0   0   0   0   
lubbock<->SanAntonio      	9*  9*  9*  9*  9*  9*  9*  0   
LosAngelos<->SanDiego     	0   0   0   0   0   0   0   0   
Tucson<->SanDiego         	0   0   0   0   0   0   0   0   
Sacramento<->SanFrancisco 	0   0   0   0   0   0   0   0   
Modesto<->SanJose         	0   0   0   0   0   0   0   0   
SanFrancisco<->SanJose    	0   0   0   0   0   0   0   0   
Augusta<->Savannah        	16  16  16  16  16  16  0   0   
Jacksonville<->Savannah   	16  16  16  16  16  16  0   0   
Waycross<->Savannah       	0   0   0   0   0   0   0   0   
Syracuse<->Schenectady    	0   0   0   0   0   0   0   0   
Pittsburgh<->Scranton     	0   0   0   0   0   0   0   0   
Spokane<->Seattle         	0   0   0   0   0   0   0   0   
Dallas<->shreveport       	0   0   0   0   0   0   0   0   
Jackson<->shreveport      	0   0   0   0   0   0   0   0   
Fargo<->SiouxFalls        	0   0   0   0   0   0   0   0   
Omaha<->SiouxFalls        	0   0   0   0   0   0   0   0   
Chicago<->Southbend       	0   0   0   0   0   0   0   0   
Grandrapids<->Southbend   	0   0   0   0   0   0   0   0   
Oklahomacity<->StLouis    	0   0   0   0   0   0   0   0   
Springfield<->StLouis     	0   0   0   0   0   0   0   0   
NewYork<->Stamford        	0   0   0   0   0   0   0   0   
Gainesville<->tallahassee 	0   0   0   0   0   0   0   0   
Jacksonville<->tallahassee	0   0   0   0   0   0   0   0   
Mobile<->tallahassee      	0   0   0   0   0   0   0   0   
Albuquerque<->Tempe       	0   0   0   0   0   0   0   0   
Lasvegas<->Tempe          	0   0   0   0   0   0   0   0   
Tucson<->Tempe            	0   0   0   0   0   0   0   0   
Detroit<->Toledo          	0   0   0   0   0   0   0   0   
Southbend<->Toledo        	0   0   0   0   0   0   0   0   
ElPaso<->Tucson           	0   0   0   0   0   0   0   0   
SanAntonio<->Waco         	9*  9*  9*  9*  9*  9*  9*  0   
Jacksonville<->Waycross   	16* 16* 16* 16* 16* 16* 0   0   
tallahassee<->Waycross    	0   0   0   0   0   0   0   0   
Boston<->Westbrook        	0   0   0   0   0   0   0   0   
Manchester<->Westbrook    	0   0   0   0   0   0   0   0   
Denver<->Wichita          	0   0   0   0   0   0   0   0   
Oklahomacity<->Wichita    	0   0   0   0   0   0   0   0   
Boston<->Worcester        	0   0   0   0   0   0   0   0   
chicopee<->Worcester      	0   0   0   0   0   0   0   0   
Rutland<->Worcester       	0   0   0   0   0   0   0   0   
Cincinnati<->wytheville   	0   0   0   0   0   0   0   0   
Richmond<->wytheville     	0   0   0   0   0   0   0   0   
Washington<->wytheville   	0   0   0   0   0   0   0   0   
Rutland<->Westbrook       	0   0   0   0   0   0   0   0   

processing demand from Columbus to FortCollins with 1 slots

path from Columbus to FortCollins not found.

processing demand from Stamford to Detroit with 9 slots

path from Stamford to Detroit not found.

processing demand from Billings to Indianapolis with 5 slots

path from Billings to Indianapolis not found.

processing demand from Washington to Detroit with 4 slots

path from Washington to Detroit not found.

processing demand from Atlanta to Memphis with 4 slots

path from Atlanta to Memphis not found.

processing demand from Indianapolis to Southbend with 2 slots

path from Indianapolis to Southbend not found.

processing demand from Minneapolis to Milwaukee with 8 slots

trying main path: Minneapolis->Milwaukee
trying secundary path: Minneapolis->DesMoines->Peoria->Chicago->Milwaukee
demand supplied

                          	0nnn1nnn2nnn3nnn4nnn5nnn6nnn7nnn
Amarilho<->Albuquerque    	0   0   0   0   0   0   0   0   
Denver<->Albuquerque      	0   0   0   0   0   0   0   0   
NewYork<->Allentown       	0   0   0   0   0   0   0   0   
Scranton<->Allentown      	0   0   0   0   0   0   0   0   
Stamford<->Allentown      	0   0   0   0   0   0   0   0   
Birminghan<->Atlanta      	12* 12* 0   0   0   0   0   0   
Macon<->Atlanta           	16* 16* 16* 16* 16* 16* 0   0   
Atlanta<->Augusta         	16  16  16  16  16  16  0   0   
Modesto<->Bakersfield     	0   0   0   0   0   0   0   0   
SanDiego<->Bakersfield    	0   0   0   0   0   0   0   0   
SanJose<->Bakersfield     	0   0   0   0   0   0   0   0   
Spokane<->Billings        	0   0   0   0   0   0   0   0   
Allentown<->Binghamton    	0   0   0   0   0   0   0   0   
Scranton<->Binghamton     	0   0   0   0   0   0   0   0   
Syracuse<->Binghamton     	0   0   0   0   0   0   0   0   
Jackson<->Birminghan      	12  12  0   0   0   0   0   0   
Portland<->Boise          	0   0   0   0   0   0   0   0   
Spokane<->Boise           	0   0   0   0   0   0   0   0   
Manchester<->Boston       	0   0   0   0   0   0   0   0   
Stamford<->Bridgeport     	0   0   0   0   0   0   0   0   
Cleveland<->Buffalo       	0   0   0   0   0   0   0   0   
Syracuse<->Buffalo        	0   0   0   0   0   0   0   0   
Cincinnati<->Charleston   	0   0   0   0   0   0   0   0   
Columbus<->Charleston     	0   0   0   0   0   0   0   0   
Pittsburgh<->Charleston   	0   0   0   0   0   0   0   0   
wytheville<->Charleston   	0   0   0   0   0   0   0   0   
Atlanta<->Charlotte       	0   0   0   0   0   0   0   0   
Atlanta<->chattanooga     	0   0   0   0   0   0   0   0   
Milwaukee<->Chicago       	23* 23* 23* 23* 23* 23* 23* 23* 
Peoria<->Chicago          	23* 23* 23* 23* 23* 23* 23* 23* 
Knoxville<->Cincinnati    	0   0   0   0   0   0   0   0   
Louisville<->Cincinnati   	0   0   0   0   0   0   0   0   
Miami<->clearwater        	0   0   0   0   0   0   0   0   
Columbus<->Cleveland      	0   0   0   0   0   0   0   0   
Pittsburgh<->Cleveland    	0   0   0   0   0   0   0   0   
Toledo<->Cleveland        	0   0   0   0   0   0   0   0   
Augusta<->Columbia        	0   0   0   0   0   0   0   0   
Cincinnati<->Columbus     	0   0   0   0   0   0   0   0   
Indianapolis<->Columbus   	0   0   0   0   0   0   0   0   
Toledo<->Columbus         	0   0   0   0   0   0   0   0   
Houston<->Dallas          	12* 12* 0   0   0   0   0   0   
Oklahomacity<->Dallas     	12* 12* 0   0   0   0   0   0   
Waco<->Dallas             	9   9   9   9   9   9   9   0   
Amarilho<->Denver         	0   0   0   0   0   0   0   0   
Saltlakecity<->Denver     	0   0   0   0   0   0   0   0   
Kansascity<->DesMoines    	0   0   0   0   0   0   0   0   
Minneapolis<->DesMoines   	23* 23* 23* 23* 23* 23* 23* 23* 
Peoria<->DesMoines        	23* 23* 23* 23* 23* 23* 23* 23* 
Grandrapids<->Detroit     	0   0   0   0   0   0   0   0   
Albuquerque<->ElPaso      	0   0   0   0   0   0   0   0   
lubbock<->ElPaso          	0   0   0   0   0   0   0   0   
Billings<->Fargo          	0   0   0   0   0   0   0   0   
Minneapolis<->Fargo       	0   0   0   0   0   0   0   0   
Billings<->FortCollins    	0   0   0   0   0   0   0   0   
Denver<->FortCollins      	0   0   0   0   0   0   0   0   
Charlotte<->Greensboro    	0   0   0   0   0   0   0   0   
Raleigh<->Greensboro      	0   0   0   0   0   0   0   0   
wytheville<->Greensboro   	0   0   0   0   0   0   0   0   
Bridgeport<->Hartford     	0   0   0   0   0   0   0   0   
chicopee<->Hartford       	0   0   0   0   0   0   0   0   
LakeKatrina<->Hartford    	0   0   0   0   0   0   0   0   
SanAntonio<->Houston      	0   0   0   0   0   0   0   0   
Southbend<->Indianapolis  	0   0   0   0   0   0   0   0   
StLouis<->Indianapolis    	0   0   0   0   0   0   0   0   
Memphis<->Jackson         	0   0   0   0   0   0   0   0   
Neworleans<->Jackson      	12  12  0   0   0   0   0   0   
Gainesville<->Jacksonville	16  16  16  16  16  16  0   0   
Orlando<->Jacksonville    	16* 16* 16* 16* 16* 16* 0   0   
Jacksonville<->Jupiter    	0   0   0   0   0   0   0   0   
Miami<->Jupiter           	0   0   0   0   0   0   0   0   
Oklahomacity<->Kansascity 	0   0   0   0   0   0   0   0   
StLouis<->Kansascity      	0   0   0   0   0   0   0   0   
Wichita<->Kansascity      	0   0   0   0   0   0   0   0   
Charlotte<->Knoxville     	0   0   0   0   0   0   0   0   
chattanooga<->Knoxville   	0   0   0   0   0   0   0   0   
Nashville<->Knoxville     	0   0   0   0   0   0   0   0   
Binghamton<->LakeKatrina  	0   0   0   0   0   0   0   0   
Schenectady<->LakeKatrina 	0   0   0   0   0   0   0   0   
Stamford<->LakeKatrina    	0   0   0   0   0   0   0   0   
Saltlakecity<->Lasvegas   	0   0   0   0   0   0   0   0   
SanDiego<->Lasvegas       	0   0   0   0   0   0   0   0   
Oklahomacity<->Littlerock 	12* 12* 0   0   0   0   0   0   
shreveport<->Littlerock   	0   0   0   0   0   0   0   0   
SanJose<->LosAngelos      	0   0   0   0   0   0   0   0   
Indianapolis<->Louisville 	0   0   0   0   0   0   0   0   
Nashville<->Louisville    	0   0   0   0   0   0   0   0   
Amarilho<->lubbock        	0   0   0   0   0   0   0   0   
Dallas<->lubbock          	9*  9*  9*  9*  9*  9*  9*  0   
Augusta<->Macon           	0   0   0   0   0   0   0   0   
Waycross<->Macon          	16* 16* 16* 16* 16* 16* 0   0   
Worcester<->Manchester    	0   0   0   0   0   0   0   0   
Littlerock<->Memphis      	12* 12* 0   0   0   0   0   0   
Nashville<->Memphis       	12* 12* 0   0   0   0   0   0   
StLouis<->Memphis         	0   0   0   0   0   0   0   0   
Minneapolis<->Milwaukee   	23  23  23  23  23  23  23  23  
Atlanta<->Montgomery      	12* 12* 0   0   0   0   0   0   
Birminghan<->Montgomery   	12  12  0   0   0   0   0   0   
Mobile<->Montgomery       	0   0   0   0   0   0   0   0   
Birminghan<->Nashville    	12* 12* 0   0   0   0   0   0   
StLouis<->Nashville       	0   0   0   0   0   0   0   0   
Houston<->Neworleans      	12  12  0   0   0   0   0   0   
Mobile<->Neworleans       	0   0   0   0   0   0   0   0   
Amarilho<->Oklahomacity   	0   0   0   0   0   0   0   0   
Denver<->Omaha            	0   0   0   0   0   0   0   0   
DesMoines<->Omaha         	0   0   0   0   0   0   0   0   
Kansascity<->Omaha        	0   0   0   0   0   0   0   0   
clearwater<->Orlando      	0   0   0   0   0   0   0   0   
Gainesville<->Orlando     	16* 16* 16* 16* 16* 16* 0   0   
Jupiter<->Orlando         	0   0   0   0   0   0   0   0   
Springfield<->Peoria      	0   0   0   0   0   0   0   0   
Allentown<->Philadelphia  	0   0   0   0   0   0   0   0   
Washington<->Philadelphia 	0   0   0   0   0   0   0   0   
Washington<->Pittsburgh   	0   0   0   0   0   0   0   0   
Eugene<->Portland         	0   0   0   0   0   0   0   0   
Seattle<->Portland        	0   0   0   0   0   0   0   0   
Boston<->Providence       	0   0   0   0   0   0   0   0   
Hartford<->Providence     	0   0   0   0   0   0   0   0   
Worcester<->Providence    	0   0   0   0   0   0   0   0   
Columbia<->Raleigh        	0   0   0   0   0   0   0   0   
Richmond<->Raleigh        	0   0   0   0   0   0   0   0   
Savannah<->Raleigh        	0   0   0   0   0   0   0   0   
Washington<->Richmond     	0   0   0   0   0   0   0   0   
Schenectady<->Rutland     	0   0   0   0   0   0   0   0   
Eugene<->Sacramento       	0   0   0   0   0   0   0   0   
Modesto<->Sacramento      	0   0   0   0   0   0   0   0   
Saltlakecity<->Sacramento 	0   0   0   0   0   0   0   0   
Boise<->Saltlakecity      	0   0   0   0   0   0   0   0   
lubbock<->SanAntonio      	9*  9*  9*  9*  9*  9*  9*  0   
LosAngelos<->SanDiego     	0   0   0   0   0   0   0   0   
Tucson<->SanDiego         	0   0   0   0   0   0   0   0   
Sacramento<->SanFrancisco 	0   0   0   0   0   0   0   0   
Modesto<->SanJose         	0   0   0   0   0   0   0   0   
SanFrancisco<->SanJose    	0   0   0   0   0   0   0   0   
Augusta<->Savannah        	16  16  16  16  16  16  0   0   
Jacksonville<->Savannah   	16  16  16  16  16  16  0   0   
Waycross<->Savannah       	0   0   0   0   0   0   0   0   
Syracuse<->Schenectady    	0   0   0   0   0   0   0   0   
Pittsburgh<->Scranton     	0   0   0   0   0   0   0   0   
Spokane<->Seattle         	0   0   0   0   0   0   0   0   
Dallas<->shreveport       	0   0   0   0   0   0   0   0   
Jackson<->shreveport      	0   0   0   0   0   0   0   0   
Fargo<->SiouxFalls        	0   0   0   0   0   0   0   0   
Omaha<->SiouxFalls        	0   0   0   0   0   0   0   0   
Chicago<->Southbend       	0   0   0   0   0   0   0   0   
Grandrapids<->Southbend   	0   0   0   0   0   0   0   0   
Oklahomacity<->StLouis    	0   0   0   0   0   0   0   0   
Springfield<->StLouis     	0   0   0   0   0   0   0   0   
NewYork<->Stamford        	0   0   0   0   0   0   0   0   
Gainesville<->tallahassee 	0   0   0   0   0   0   0   0   
Jacksonville<->tallahassee	0   0   0   0   0   0   0   0   
Mobile<->tallahassee      	0   0   0   0   0   0   0   0   
Albuquerque<->Tempe       	0   0   0   0   0   0   0   0   
Lasvegas<->Tempe          	0   0   0   0   0   0   0   0   
Tucson<->Tempe            	0   0   0   0   0   0   0   0   
Detroit<->Toledo          	0   0   0   0   0   0   0   0   
Southbend<->Toledo        	0   0   0   0   0   0   0   0   
ElPaso<->Tucson           	0   0   0   0   0   0   0   0   
SanAntonio<->Waco         	9*  9*  9*  9*  9*  9*  9*  0   
Jacksonville<->Waycross   	16* 16* 16* 16* 16* 16* 0   0   
tallahassee<->Waycross    	0   0   0   0   0   0   0   0   
Boston<->Westbrook        	0   0   0   0   0   0   0   0   
Manchester<->Westbrook    	0   0   0   0   0   0   0   0   
Denver<->Wichita          	0   0   0   0   0   0   0   0   
Oklahomacity<->Wichita    	0   0   0   0   0   0   0   0   
Boston<->Worcester        	0   0   0   0   0   0   0   0   
chicopee<->Worcester      	0   0   0   0   0   0   0   0   
Rutland<->Worcester       	0   0   0   0   0   0   0   0   
Cincinnati<->wytheville   	0   0   0   0   0   0   0   0   
Richmond<->wytheville     	0   0   0   0   0   0   0   0   
Washington<->wytheville   	0   0   0   0   0   0   0   0   
Rutland<->Westbrook       	0   0   0   0   0   0   0   0   

processing demand from tallahassee to Syracuse with 1 slots

path from tallahassee to Syracuse not found.

processing demand from Memphis to Minneapolis with 8 slots

path from Memphis to Minneapolis not found.

processing demand from Modesto to Stamford with 3 slots

path from Modesto to Stamford not found.

processing demand from Providence to SanDiego with 3 slots

path from Providence to SanDiego not found.

processing demand from Allentown to Columbia with 8 slots

path from Allentown to Columbia not found.

processing demand from Savannah to Bridgeport with 5 slots

path from Savannah to Bridgeport not found.

processing demand from ElPaso to Buffalo with 6 slots

path from ElPaso to Buffalo not found.

processing demand from Mobile to FortCollins with 6 slots

path from Mobile to FortCollins not found.

processing demand from SiouxFalls to Saltlakecity with 6 slots

path from SiouxFalls to Saltlakecity not found.

processing demand from shreveport to Bakersfield with 7 slots

path from shreveport to Bakersfield not found.

processing demand from Philadelphia to Portland with 8 slots

path from Philadelphia to Portland not found.

processing demand from Richmond to Houston with 8 slots

path from Richmond to Houston not found.

processing demand from SiouxFalls to Nashville with 5 slots

path from SiouxFalls to Nashville not found.

processing demand from Allentown to Houston with 3 slots

path from Allentown to Houston not found.

processing demand from Manchester to Boston with 7 slots

trying main path: Manchester->Boston
trying secundary path: Manchester->Westbrook->Boston
demand supplied

                          	0nnn1nnn2nnn3nnn4nnn5nnn6nnn7nnn
Amarilho<->Albuquerque    	0   0   0   0   0   0   0   0   
Denver<->Albuquerque      	0   0   0   0   0   0   0   0   
NewYork<->Allentown       	0   0   0   0   0   0   0   0   
Scranton<->Allentown      	0   0   0   0   0   0   0   0   
Stamford<->Allentown      	0   0   0   0   0   0   0   0   
Birminghan<->Atlanta      	12* 12* 0   0   0   0   0   0   
Macon<->Atlanta           	16* 16* 16* 16* 16* 16* 0   0   
Atlanta<->Augusta         	16  16  16  16  16  16  0   0   
Modesto<->Bakersfield     	0   0   0   0   0   0   0   0   
SanDiego<->Bakersfield    	0   0   0   0   0   0   0   0   
SanJose<->Bakersfield     	0   0   0   0   0   0   0   0   
Spokane<->Billings        	0   0   0   0   0   0   0   0   
Allentown<->Binghamton    	0   0   0   0   0   0   0   0   
Scranton<->Binghamton     	0   0   0   0   0   0   0   0   
Syracuse<->Binghamton     	0   0   0   0   0   0   0   0   
Jackson<->Birminghan      	12  12  0   0   0   0   0   0   
Portland<->Boise          	0   0   0   0   0   0   0   0   
Spokane<->Boise           	0   0   0   0   0   0   0   0   
Manchester<->Boston       	38  38  38  38  38  38  38  0   
Stamford<->Bridgeport     	0   0   0   0   0   0   0   0   
Cleveland<->Buffalo       	0   0   0   0   0   0   0   0   
Syracuse<->Buffalo        	0   0   0   0   0   0   0   0   
Cincinnati<->Charleston   	0   0   0   0   0   0   0   0   
Columbus<->Charleston     	0   0   0   0   0   0   0   0   
Pittsburgh<->Charleston   	0   0   0   0   0   0   0   0   
wytheville<->Charleston   	0   0   0   0   0   0   0   0   
Atlanta<->Charlotte       	0   0   0   0   0   0   0   0   
Atlanta<->chattanooga     	0   0   0   0   0   0   0   0   
Milwaukee<->Chicago       	23* 23* 23* 23* 23* 23* 23* 23* 
Peoria<->Chicago          	23* 23* 23* 23* 23* 23* 23* 23* 
Knoxville<->Cincinnati    	0   0   0   0   0   0   0   0   
Louisville<->Cincinnati   	0   0   0   0   0   0   0   0   
Miami<->clearwater        	0   0   0   0   0   0   0   0   
Columbus<->Cleveland      	0   0   0   0   0   0   0   0   
Pittsburgh<->Cleveland    	0   0   0   0   0   0   0   0   
Toledo<->Cleveland        	0   0   0   0   0   0   0   0   
Augusta<->Columbia        	0   0   0   0   0   0   0   0   
Cincinnati<->Columbus     	0   0   0   0   0   0   0   0   
Indianapolis<->Columbus   	0   0   0   0   0   0   0   0   
Toledo<->Columbus         	0   0   0   0   0   0   0   0   
Houston<->Dallas          	12* 12* 0   0   0   0   0   0   
Oklahomacity<->Dallas     	12* 12* 0   0   0   0   0   0   
Waco<->Dallas             	9   9   9   9   9   9   9   0   
Amarilho<->Denver         	0   0   0   0   0   0   0   0   
Saltlakecity<->Denver     	0   0   0   0   0   0   0   0   
Kansascity<->DesMoines    	0   0   0   0   0   0   0   0   
Minneapolis<->DesMoines   	23* 23* 23* 23* 23* 23* 23* 23* 
Peoria<->DesMoines        	23* 23* 23* 23* 23* 23* 23* 23* 
Grandrapids<->Detroit     	0   0   0   0   0   0   0   0   
Albuquerque<->ElPaso      	0   0   0   0   0   0   0   0   
lubbock<->ElPaso          	0   0   0   0   0   0   0   0   
Billings<->Fargo          	0   0   0   0   0   0   0   0   
Minneapolis<->Fargo       	0   0   0   0   0   0   0   0   
Billings<->FortCollins    	0   0   0   0   0   0   0   0   
Denver<->FortCollins      	0   0   0   0   0   0   0   0   
Charlotte<->Greensboro    	0   0   0   0   0   0   0   0   
Raleigh<->Greensboro      	0   0   0   0   0   0   0   0   
wytheville<->Greensboro   	0   0   0   0   0   0   0   0   
Bridgeport<->Hartford     	0   0   0   0   0   0   0   0   
chicopee<->Hartford       	0   0   0   0   0   0   0   0   
LakeKatrina<->Hartford    	0   0   0   0   0   0   0   0   
SanAntonio<->Houston      	0   0   0   0   0   0   0   0   
Southbend<->Indianapolis  	0   0   0   0   0   0   0   0   
StLouis<->Indianapolis    	0   0   0   0   0   0   0   0   
Memphis<->Jackson         	0   0   0   0   0   0   0   0   
Neworleans<->Jackson      	12  12  0   0   0   0   0   0   
Gainesville<->Jacksonville	16  16  16  16  16  16  0   0   
Orlando<->Jacksonville    	16* 16* 16* 16* 16* 16* 0   0   
Jacksonville<->Jupiter    	0   0   0   0   0   0   0   0   
Miami<->Jupiter           	0   0   0   0   0   0   0   0   
Oklahomacity<->Kansascity 	0   0   0   0   0   0   0   0   
StLouis<->Kansascity      	0   0   0   0   0   0   0   0   
Wichita<->Kansascity      	0   0   0   0   0   0   0   0   
Charlotte<->Knoxville     	0   0   0   0   0   0   0   0   
chattanooga<->Knoxville   	0   0   0   0   0   0   0   0   
Nashville<->Knoxville     	0   0   0   0   0   0   0   0   
Binghamton<->LakeKatrina  	0   0   0   0   0   0   0   0   
Schenectady<->LakeKatrina 	0   0   0   0   0   0   0   0   
Stamford<->LakeKatrina    	0   0   0   0   0   0   0   0   
Saltlakecity<->Lasvegas   	0   0   0   0   0   0   0   0   
SanDiego<->Lasvegas       	0   0   0   0   0   0   0   0   
Oklahomacity<->Littlerock 	12* 12* 0   0   0   0   0   0   
shreveport<->Littlerock   	0   0   0   0   0   0   0   0   
SanJose<->LosAngelos      	0   0   0   0   0   0   0   0   
Indianapolis<->Louisville 	0   0   0   0   0   0   0   0   
Nashville<->Louisville    	0   0   0   0   0   0   0   0   
Amarilho<->lubbock        	0   0   0   0   0   0   0   0   
Dallas<->lubbock          	9*  9*  9*  9*  9*  9*  9*  0   
Augusta<->Macon           	0   0   0   0   0   0   0   0   
Waycross<->Macon          	16* 16* 16* 16* 16* 16* 0   0   
Worcester<->Manchester    	0   0   0   0   0   0   0   0   
Littlerock<->Memphis      	12* 12* 0   0   0   0   0   0   
Nashville<->Memphis       	12* 12* 0   0   0   0   0   0   
StLouis<->Memphis         	0   0   0   0   0   0   0   0   
Minneapolis<->Milwaukee   	23  23  23  23  23  23  23  23  
Atlanta<->Montgomery      	12* 12* 0   0   0   0   0   0   
Birminghan<->Montgomery   	12  12  0   0   0   0   0   0   
Mobile<->Montgomery       	0   0   0   0   0   0   0   0   
Birminghan<->Nashville    	12* 12* 0   0   0   0   0   0   
StLouis<->Nashville       	0   0   0   0   0   0   0   0   
Houston<->Neworleans      	12  12  0   0   0   0   0   0   
Mobile<->Neworleans       	0   0   0   0   0   0   0   0   
Amarilho<->Oklahomacity   	0   0   0   0   0   0   0   0   
Denver<->Omaha            	0   0   0   0   0   0   0   0   
DesMoines<->Omaha         	0   0   0   0   0   0   0   0   
Kansascity<->Omaha        	0   0   0   0   0   0   0   0   
clearwater<->Orlando      	0   0   0   0   0   0   0   0   
Gainesville<->Orlando     	16* 16* 16* 16* 16* 16* 0   0   
Jupiter<->Orlando         	0   0   0   0   0   0   0   0   
Springfield<->Peoria      	0   0   0   0   0   0   0   0   
Allentown<->Philadelphia  	0   0   0   0   0   0   0   0   
Washington<->Philadelphia 	0   0   0   0   0   0   0   0   
Washington<->Pittsburgh   	0   0   0   0   0   0   0   0   
Eugene<->Portland         	0   0   0   0   0   0   0   0   
Seattle<->Portland        	0   0   0   0   0   0   0   0   
Boston<->Providence       	0   0   0   0   0   0   0   0   
Hartford<->Providence     	0   0   0   0   0   0   0   0   
Worcester<->Providence    	0   0   0   0   0   0   0   0   
Columbia<->Raleigh        	0   0   0   0   0   0   0   0   
Richmond<->Raleigh        	0   0   0   0   0   0   0   0   
Savannah<->Raleigh        	0   0   0   0   0   0   0   0   
Washington<->Richmond     	0   0   0   0   0   0   0   0   
Schenectady<->Rutland     	0   0   0   0   0   0   0   0   
Eugene<->Sacramento       	0   0   0   0   0   0   0   0   
Modesto<->Sacramento      	0   0   0   0   0   0   0   0   
Saltlakecity<->Sacramento 	0   0   0   0   0   0   0   0   
Boise<->Saltlakecity      	0   0   0   0   0   0   0   0   
lubbock<->SanAntonio      	9*  9*  9*  9*  9*  9*  9*  0   
LosAngelos<->SanDiego     	0   0   0   0   0   0   0   0   
Tucson<->SanDiego         	0   0   0   0   0   0   0   0   
Sacramento<->SanFrancisco 	0   0   0   0   0   0   0   0   
Modesto<->SanJose         	0   0   0   0   0   0   0   0   
SanFrancisco<->SanJose    	0   0   0   0   0   0   0   0   
Augusta<->Savannah        	16  16  16  16  16  16  0   0   
Jacksonville<->Savannah   	16  16  16  16  16  16  0   0   
